pop_size,num_generations,mutation_rate,crossover_rate,min_task_proportion_1,min_task_proportion_2,task,total_distance
300,30,0.05,0.1,0.2,0.2,0,2394.39304457782
300,30,0.05,0.1,0.2,0.2,1,2519.85348626318
300,30,0.05,0.1,0.3,0.3,0,2451.8422520163300
300,30,0.05,0.1,0.3,0.3,1,2435.8554340725500
300,30,0.05,0.3,0.2,0.2,0,2310.127812006970
300,30,0.05,0.3,0.2,0.2,1,2423.3860059054700
300,30,0.05,0.3,0.3,0.3,0,2368.4816882078100
300,30,0.05,0.3,0.3,0.3,1,2477.5622972547800
300,30,0.1,0.1,0.2,0.2,0,2455.92823908867
300,30,0.1,0.1,0.2,0.2,1,2405.5936950843400
300,30,0.1,0.1,0.3,0.3,0,2447.2679184321000
300,30,0.1,0.1,0.3,0.3,1,2478.1200499878300
300,30,0.1,0.3,0.2,0.2,0,2427.92912891417
300,30,0.1,0.3,0.2,0.2,1,2480.591959885830
300,30,0.1,0.3,0.3,0.3,0,2348.79820831987
300,30,0.1,0.3,0.3,0.3,1,2432.3446177442200
300,50,0.05,0.1,0.2,0.2,0,2534.682664566670
300,50,0.05,0.1,0.2,0.2,1,2422.7982051787900
300,50,0.05,0.1,0.3,0.3,0,2555.2143243086700
300,50,0.05,0.1,0.3,0.3,1,2480.0956948418700
300,50,0.05,0.3,0.2,0.2,0,2468.7241148543500
300,50,0.05,0.3,0.2,0.2,1,2479.8066905235500
300,50,0.05,0.3,0.3,0.3,0,2389.1392976348600
300,50,0.05,0.3,0.3,0.3,1,2387.4997676884600
300,50,0.1,0.1,0.2,0.2,0,2369.6998830784600
300,50,0.1,0.1,0.2,0.2,1,2418.7405487605400
300,50,0.1,0.1,0.3,0.3,0,2442.437127333000
300,50,0.1,0.1,0.3,0.3,1,2325.2598165856000
300,50,0.1,0.3,0.2,0.2,0,2463.0523050063600
300,50,0.1,0.3,0.2,0.2,1,2539.567165751720
300,50,0.1,0.3,0.3,0.3,0,2412.7572051290100
300,50,0.1,0.3,0.3,0.3,1,2250.9557520311500
300,100,0.05,0.1,0.2,0.2,0,2502.4062624860200
